n,i,t,a
Kent,10001,519358,1.465
New Castle,10003,317726,2.77
Sussex,10005,653477,0.987
Alachua,12001,4300,0.149
Columbia,12023,130,0.008
Escambia,12033,31,0.002
Gadsden,12039,5029,0.694
Hamilton,12047,27983,0.86
Hendry,12051,22582,0.425
Jackson,12063,4641,0.026
Palm Beach,12099,250546,0.179
Suwannee,12121,2873,0.176
Appling,13001,249289,3.211
Atkinson,13003,511,0.328
Bacon,13005,70451,1.25
Baker,13007,73227,1.1
Bartow,13015,10673,1.133
Ben Hill,13017,13279,0.505
Berrien,13019,19671,0.37
Bleckley,13023,797,0.104
Brantley,13025,845,0.163
Brooks,13027,10470,0.131
Bulloch,13031,659220,1.914
Burke,13033,10081,0.385
Calhoun,13037,102009,1.571
Candler,13043,157900,1.03
Clay,13061,4625,0.516
Coffee,13069,31713,1.381
Cook,13075,3028,0.315
Crisp,13081,34271,0.487
Decatur,13087,309519,1.094
Dodge,13091,24368,1.766
Dooly,13093,1077,0.12
Dougherty,13095,3043,0.38
Early,13099,72465,0.635
Effingham,13103,12916,0.063
Emanuel,13107,62233,1.07
Evans,13109,36604,1.311
Grady,13131,35355,0.036
Houston,13153,27367,0.52
Irwin,13155,27584,0.593
Jeff Davis,13161,16316,0.421
Jefferson,13163,26235,0.206
Jenkins,13165,28527,0.489
Johnson,13167,2475,0.824
Lanier,13173,5214,0.425
Laurens,13175,34814,0.497
Lee,13177,83806,0.975
Lowndes,13185,36071,0.506
Macon,13193,10802,0.259
Marion,13197,4674,0.238
Miller,13201,94596,0.231
Mitchell,13205,11407,0.165
Montgomery,13209,4721,0.392
Peach,13225,876,0.087
Pierce,13229,66942,0.917
Pulaski,13235,2684,0.171
Randolph,13243,987,0.009
Schley,13249,23123,1.314
Screven,13251,82261,0.776
Seminole,13253,52572,0.526
Stewart,13259,3281,0.171
Sumter,13261,72651,0.824
Tattnall,13267,87567,1.741
Taylor,13269,1904,0.431
Telfair,13271,5695,0.512
Terrell,13273,168921,1.449
